changes
ParamLabels read successfully
is_dlc = False,
is_patch = False

}

aa16 = {
stream_set_id = set_aa16_malr1d_koregabokosukabattle,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_luigi_rpg_dx,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0618,
save_no = 851,
test_disp_order = 272,
menu_value = 283,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa17 = {
stream_set_id = set_aa17_mkt8d_excitebike,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_excite_bike,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0373,
save_no = 852,
test_disp_order = 413,
menu_value = 413,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa18 = {
stream_set_id = set_aa18_mkt8d_dragonroad,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_kart8,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0374,
save_no = 853,
test_disp_order = 414,
menu_value = 414,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa19 = {
stream_set_id = set_aa19_mkt8d_tsurutsurutwister,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_kart8,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0375,
save_no = 854,
test_disp_order = 415,
menu_value = 415,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa20 = {
stream_set_id = set_aa20_skt_dragonboss,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_captain_toad,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0635,
save_no = 855,
test_disp_order = 293,
menu_value = 273,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa21 = {
stream_set_id = set_aa21_skt_kinopiotaicho_theme,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_captain_toad,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0634,
save_no = 856,
test_disp_order = 292,
menu_value = 272,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa22 = {
stream_set_id = set_aa22_musa_chijyou,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_super_mario_bros2,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0005,
save_no = 991,
test_disp_order = 212,
menu_value = 212,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa23 = {
stream_set_id = set_aa23_tnsac_mariotennistheme,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_tennis_ace,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0641,
save_no = 1110,
test_disp_order = 281,
menu_value = 290,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

aa24 = {
stream_set_id = set_aa24_tnsac_stadiumtheme,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_mario_tennis_ace,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0642,
save_no = 1111,
test_disp_order = 282,
menu_value = 291,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad01 = {
stream_set_id = set_ad01_fc_starker,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_castlevania,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0085,
save_no = 609,
test_disp_order = 5803,
menu_value = 5803,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad03 = {
stream_set_id = set_ad03_fc_outoftime,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_castlevania,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0086,
save_no = 611,
test_disp_order = 5804,
menu_value = 5804,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad04 = {
stream_set_id = set_ad04_dc2_bloodytears,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_castlevania2,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0087,
save_no = 612,
test_disp_order = 5807,
menu_value = 5808,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad05 = {
stream_set_id = set_ad05_dc2_dwellingofdoom,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_castlevania2,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0174,
save_no = 613,
test_disp_order = 5808,
menu_value = 5809,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad07 = {
stream_set_id = set_ad07_sfc_simonbelmontnotheme,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_castlevania,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0177,
save_no = 615,
test_disp_order = 5814,
menu_value = 5815,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad08 = {
stream_set_id = set_ad08_vk_ironblueintention,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_castlevania_bloodlines,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0092,
save_no = 616,
test_disp_order = 5819,
menu_value = 5820,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True

}

ad09 = {
stream_set_id = set_ad09_cm_awake,
ui_gametitle_id = ui_gametitle_castlevania_circle_moon,
name_id = 0095,
save_no = 617,
test_disp_order = 5824,
menu_value = 5825,
is_dlc = False,
is_patch = False

}

ad10 = {
stream_set_id = set_ad10_cv_shinjitsunonageki,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_castlevania_next,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0096,
save_no = 618,
test_disp_order = 5826,
menu_value = 5827,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad11 = {
stream_set_id = set_ad11_sj_shikkokunoshinkou,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_castlevania_dawn_of_sorrow,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0184,
save_no = 619,
test_disp_order = 5827,
menu_value = 5828,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad12 = {
stream_set_id = set_ad12_gl_jailofjewel,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_castlevania_portrait_ruin,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0188,
save_no = 620,
test_disp_order = 5831,
menu_value = 5832,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad13 = {
stream_set_id = set_ad13_gl_hailfromthepast,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_castlevania_portrait_ruin,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0187,
save_no = 621,
test_disp_order = 5830,
menu_value = 5831,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad14 = {
stream_set_id = set_ad14_gl_keishou_kekkonnoketsuzoku,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_castlevania_rondo_of_blood,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0091,
save_no = 622,
test_disp_order = 5816,
menu_value = 5817,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad15 = {
stream_set_id = set_ad15_ju_vampirekiller,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_castlevania,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0084,
save_no = 623,
test_disp_order = 5801,
menu_value = 5801,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad17 = {
stream_set_id = set_ad17_ju_madforest,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_castlevania3_draculas_blood,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0176,
save_no = 625,
test_disp_order = 5812,
menu_value = 5813,
jp_region = True,
other_region = True,
possessed = False,
prize_lottery = True,
shop_price = 300,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad18 = {
stream_set_id = set_ad18_ju_draculascastle,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_castlevania_symphony_of_the_night,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0181,
save_no = 626,
test_disp_order = 5820,
menu_value = 5821,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad19 = {
stream_set_id = set_ad19_ju_danceofillusions,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_castlevania_rondo_of_blood,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0180,
save_no = 627,
test_disp_order = 5818,
menu_value = 5819,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad20 = {
stream_set_id = set_ad20_ac_beginning,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_castlevania3_draculas_blood,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0089,
save_no = 628,
test_disp_order = 5811,
menu_value = 5812,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad21 = {
stream_set_id = set_ad21_ac_jyujikawomuneni,
rarity = bgm_rarity_0,
record_type = record_new_arrange,
ui_gametitle_id = ui_gametitle_castlevania_fcvs_arcade,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0088,
save_no = 629,
test_disp_order = 5809,
menu_value = 5810,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad22 = {
stream_set_id = set_ad22_ac_simonnotheme,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_super_castlevania,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0178,
save_no = 630,
test_disp_order = 5815,
menu_value = 5816,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad23 = {
stream_set_id = set_ad23_hd_koujoukairou,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_castlevania_ania_of_sorrow,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0183,
save_no = 631,
test_disp_order = 5825,
menu_value = 5826,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad24 = {
stream_set_id = set_ad24_hd_yamiyonogekitotsu,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_castlevania_dawn_of_sorrow,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
name_id = 0185,
save_no = 632,
test_disp_order = 5828,
menu_value = 5829,
jp_region = True,
other_region = True,
possessed = True,
prize_lottery = False,
shop_price = 210,
count_target = True,
menu_loop = 1,
is_selectable_stage_make = True,
0x18db285704 = True,
is_dlc = False,
is_patch = False

}

ad25 = {
stream_set_id = set_ad25_hd_shikkokunotsubasa,
rarity = bgm_rarity_0,
record_type = record_original,
ui_gametitle_id = ui_gametitle_castlevania_order_of_ecclesia,
ui_gametitle_id_1 = ui_gametitle_none,
ui_gametitle_id_2 = ui_gametitle_none,
ui_gametitle_id_3 = ui_gametitle_none,
ui_gametitle_id_4 = ui_gametitle_none,
